Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToTheKindred.java",E96796702D8F31CDC2169AEA552B82DA1FC3E6E309691A0723281ECD4D865F5E,3898
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToTheNetherworld.java",1E368877623177CCBA0BD49F21613E12FCAAC2BF1602A5D89AE3D483D283A067,1477
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CallToTheVoid.java",A27A88293C0FEB6B8BE2D4B6FB6CFFDAC9D5E59903A00E6648DB80CE55D7E816,3363
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalmingLicid.java",BEC3F5155651B287EDB43609679D189A57A06C39457F9CF8F98BE6F95BF1C484,1491
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CalmingVerse.java",1EE92A7EBC6CAD6008C417BCBFBD30D38295BE0519F576A56503804E1FDB7FEA,3285
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Caltrops.java",157178EFB5868E7F2238179779F3A186F012EE04B8F71D4D0364B4DFB9AF063A,1085
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Camaraderie.java",1D086986CCC54BC2A88E22EFBDAE5A004935CFB599FEC7BC43D3B648EFA54908,2275
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Camel.java",5FCB601B9803A96DD359148757BBA48C6EB3285B9F1D363C98AFEA2EAF33A407,2802
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CamelliaTheSeedmiser.java",04C4B281BD811A22DD71F9539EBABB1BECA8960BEEC19C6DE9DEDC1F4CADAAE9,3241
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CameraLauncher.java",D38B7D7E0C4602F473C56AC315F7C908CE6DD7278E635206A3BA3785E6B1F083,1494
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Camouflage.java",A2CEBE4ECFDBE0665072879383AE3335D45DFC4CDB4973F5961FEF1C2109D43C,11535
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CAMP.java",DBE5AC46F9B43872072218FB5E2B48420C037DAB4CC51B970707349362CB1CDD,4097
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CampaignOfVengeance.java",15FA8EC88AA0FE91C958C482304B50093EE09BEC5CE3F90391A69F0A32F4CBEE,2387
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Campfire.java",D1DDBB77058AE8CE9D34D915105BF0AAD037270B9E19CDB6E65652DB77B9523A,2928
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CampsiteCuisine.java",97A00A1A2FA72B7CFFF63006C263C79C30299100953AF11A42F0D37FDB2341BD,4091
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CampusComposer.java",6F802C11EE033C250EDE24A950F7A97EBC2A4E6CEB72E5A9B3017CF3C4FE1087,1514
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CampusGuide.java",7F23F35749D86C24BA62D4B3180E720C671A81C2443F2A0A1F471C0B80F71062,1301
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CampusRenovation.java",42C282151E0D9DA763A01C5364E39DCF665CE42334529B32B64A2EC69F8271DB,1534
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanalCourier.java",4B070CDAADC04CA193D14EB9297B2E28452B60810BF7834EE47716B609DBF90C,3676
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanalDredger.java",1F17FD0F0D2E78CD5A3770DC2451B29C2C88F7BD3077869BC2E1F8D839274DEE,1982
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanalMonitor.java",68BBF0648537D0559DB9B542E695918921698312012D7A963612DEC9B9739716,706
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cancel.java",390FFE1510479E972787361411D828A0A050CD0D9BB64ED12ED5338F79A3F40C,749
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandelabraOfTawnos.java",32C19F0D84B60A2B5EAFB5B570477283E0C49C984735A78A4764A5B27975AD06,1458
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlegroveWitch.java",40E722A7AB3161DDF07466D539FC06687C8F9CE581F61F16B2245F3D03D17DC9,1578
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlekeepInspiration.java",7AA3C1EAB0F91AB2CD393D2DE1F4C57745A423AB2E701A3D16138667A2412049,3027
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlekeepSage.java",D203EB566D062DA05FAC23A6AA535FF0C6970A6DA616A4F7BAA803953C90AD42,1571
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlelightVigil.java",1AB4596A5F670FDB40831A62A580567604CFC2078E1ADDEC38D5BD99CE6DEAF7,2086
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlelitCavalry.java",A9E29B53A05BD65F0285A819147EE1FB798E754922D1A93058F2EE1AF635506E,1580
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlesGlow.java",2CA2943037686B09D38F4D8F286CC3E16AA542EFA8902524E7166170FBAAFDF7,2732
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandlesOfLeng.java",F7081C0794879944446D21A16BCFAB5AA3CD6F1D6D13AA37D963CFFED437BC2F,2958
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Candlestick.java",D1F9A7E0AAADF3BE9E3641C51FD5FE28F1EC2AB8736D452001A8BDCAA4AEEC0A,2099
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Candletrap.java",60D7955467F277FEEE1A706635AC323CBD7F735FFB8F393733402F9BD54E5CF0,2549
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandyGrapple.java",D1A51B331CF0DD14D6F93508204D2D22F017651B3CCE17FCC5A1290343BBD559,1748
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CandyTrail.java",EED1559B35539BABF2375A6DD7C4106BFDE17A038CAC43DE8FB8B3D9BA1408E2,1654
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CankerAbomination.java",51C73F739B5BE9B2D4ED4B76CE30D60AF37DCC2A2095C786340BBB8AF50C36D2,3047
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cankerbloom.java",BBD1F97CFFA359532B7952AFAAB8CEF451DD7A1A35FBD342D9BF8B7E4B4727D1,1773
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CankerousThirst.java",64156AF3CBFEBFD5599072AEC8DCC44203983193331F02C0D9FCCCA0FD69345D,4290
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cannibalize.java",5FA0F78D2F61E42747B8F303514022199B1BBDF3A7CD20D39B4B1692E27F615D,3747
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanonizedInBlood.java",CBFAF6668536A4C02B438CA2B430CE342B43BE7E04DEBA733E9FFDB1031F8AC8,2224
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanoptekScarabSwarm.java",FA06AA037652DF8FE859E6A9648F6E9E53EC43F21F692CA9F24DBAE24A226EB5,2998
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanoptekSpyder.java",E2D295208B17766522E463EE1D16D8F3613F17A08732B215915B1877E8A3520D,2005
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanoptekTombSentinel.java",0EDDF8DC77930420409C7EA6E684928F3D677541A9044FF718468E7163BAC4C8,1677
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanoptekWraith.java",53D8C452C94BD40411FC6C488444F13A66FA4F3EF502623062A4CA60807F687A,4853
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyBaloth.java",6CB492965E55B6C0303BA5BB143C310DA516623D482AC4BF6E803F9BBC684C27,1057
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyClaws.java",9F2F31B6BA5A9CF1EED340C95B8560497BC00E0EAC281B8D2675FE54F7AC5440,1218
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyCover.java",3CB01E80226F049A0C26C25AF057C29525F28DAA7E694FBA924951D5C4436FDA,2695
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyCrawler.java",62DF0CDA4AA8069123472B6E821B8DEB7079EA9CD9C33666B2390E650FA98D11,1798
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyDragon.java",D3D9FE8B3C32104CD767ED0AC5E101ECA64FB78656DBF36541D01B3CFD274D0B,1808
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyGargantuan.java",914E1DECB5620E042994C92907A6ABBED5ADD699F5CB260882F4FD95C246D6C4,2583
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyGorger.java",4F36913D199AD569E4640CD90D625F7A778847E81FC5C8D80F0A32C4EA6D670F,713
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopySpider.java",04175022138FE02E22AAED6D3A031DC6A732198D24C2CA6B949209D85E8CD06F,807
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyStalker.java",408A08B34E6B91E22E1832092D935715AB288CE045C8A0DE3E48A8D99725ED41,1713
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopySurge.java",953C26DDCEBE263AE3A6A884EED7901F2B2AC74DE9EC97387B0808D0BE258D7B,1478
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyTactician.java",CE7C7406F5A51DB5A56D90570B99D8844305633317B506893831969E3E6F1A41,1663
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanopyVista.java",31A92B8FE2FF61FA32F7F54B9529E33CF2B0B749BEC4B7EAB31548DA949DE770,1658
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CantankerousKeepers.java",BFCE6189E4EC237801C6DB385A1AED5CDF989D736DF1948F9350ADF2446EFE89,2367
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CantinaBand.java",CF1762F66750A48AFE8EC481D97D292A95A7249A90085270040A05931FC7B86B,1639
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Cantivore.java",65B7970159C68C32BC48E9D15AD9F6511AEA2DF7294A77AA7C92CCE980CD9A3B,1677
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CantoBightEnforcer.java",3181B0AAE077FEFD900A58288BDD22106C17D4E8441F2ECF171A25E71AC7D095,1755
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CantonicaCasino.java",ABE1ABD507E4682C2A8399CCD57411D753652131D37A365096DE504AE472597B,2182
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CantStayAway.java",CED3DEECE7101E37309C68527ACC8019BCF2F63CD1AFD8AD4BD31B8BB7A09671,4488
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonCrab.java",3B3427B08F01E6F5A1613C1EEC9BC40FC48EC02BDDDD67166D31FAFE5875E53E,1694
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonCrawler.java",45A784641DB4ACF96BBEAB607AE7E64522175C6191510388D2C3AB8E6564C80A,1427
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonDrake.java",E47A3C10889941F6237B76F4B2A63CA5CDF85EE05A25C635416FF9D58E5869B6,1437
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonJerboa.java",4D56F06F4C0FD003456075A2D7FAF012AD3CEA8237B14CF1C161ECE587CE3FBC,1072
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonLurkers.java",F3FF8A4B3617FA2D152AD427A9A395A77D9315FF447AA6B2AB407AA7D0C24492,950
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonMinotaur.java",B81A2A2882399837F8751FA1AA068AD7EA337C2693E11A59E25880B1898B506E,793
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonSlough.java",F446EDBBEC37FDC324FBCAFACDA2148CA496FA080A40A24A2ACFCBCE8FF26BCF,1249
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonVaulter.java",B6458746466DB07F17842C2FAEB0EEF3FF50D13D6160762DA181C2DFF788DB30,1432
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CanyonWildcat.java",C01BE17C7615B396625D684DE0E5D8A1CA999A01E2DCFBE0824E5F3AFA5B4E58,816
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaoCaoLordOfWei.java",078DF71A1FA0FBF9C380FC8020E59963DBA788DA92D149EB48A9731ED33094D4,1595
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaoRenWeiCommander.java",90CDE2245CBB5ABEEB689BDAB11A73DA775D9E56555E9DDE356F8483319E338C,1368
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaparoctiSunborn.java",4CE70A85C76677791FFA9F43F780EDF667AF55E29C6F3711089076DAB62B7067,2022
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapashenKnight.java",41120A36BBAA5473BC47D6D282693E8D923526B25EBCF188BDE699C38F55D97A,1301
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapashenStandard.java",A8350B641302F05F707DF9A9AB018574D01E92E405785E344A07190ADE2BCFA4,2021
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapashenTemplar.java",3D6030286C449B8A0BA111BA2AECB00E404B5AA56608B9E8CBEFB0A0ED975208,1193
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapashenUnicorn.java",4D51F54A270431FBD7A25907F167DF710ACAD5169B0FAE3B45E512297313AC7B,1569
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapennaExpress.java",E51F3E60E9FC0DB78050AEEC91AA6ED6840DB850F5830624FC6CA6C0F7CCA662,1584
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapitalCity.java",DCFA4CE2A7132BDDCA7C7F148F9F2BB35DD864D61FA6B820240C1DC3E7668370,1298
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapitalGuard.java",D10F926459FB15B87C543AA91FFEA79AA61BEFA7DB355A000D1E4DD204167F22,755
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapitalOffense.java",C52D79135788D19921592C0CAAC66935B28F166D8D1FDE295A9C89FE89CA8909,3324
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapitalPunishment.java",115AD9B5D6036838041ADA1691E15834C915973521D5F760AB07AB831AF7CB8F,2780
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Caprichrome.java",4EB2117CFCAB6F13AF78F31DA879C3435E7049AC8219225515BBDC6360C2B334,1295
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapriciousEfreet.java",6CE3ABFAB8A49C17E246CF04BF456449E01F2B5895876AB1E2F4A5BA81214295,3392
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapriciousHellraiser.java",4C51F8B584BE5560E0F89E9BAD879918FD4046EF13205F57436985F187825977,4596
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapriciousSliver.java",5851B84C7F553BD9D899C16CE9586A62A9D3A2D4A3F1D660264F1CDECDD2BB93,1702
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapriciousSorcerer.java",6BE3EC866DA9D711EBB558F9FA67B7A9121622925DEFAC5C3222CD4F7B68D158,1594
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Capricopian.java",4680D6BC49D2BF7FCC71521452E1BE7ACC13975A6EC5ADC53562330397714EEB,4682
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Capsize.java",38A7F047ECFBDC2A8EB61316362BF1699ACF5A9FF101106C7240FD3692B88632,942
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaFirstAvenger.java",72F197FEA3AE6719B3A3A51FE95FFE4172381BDB4C63EC097EE73B796E1D1071,6828
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaLiberator.java",B05635723F752E2752100D00E24384E9A3A538667954B58B47FD1634124C9E64,2494
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaLivingLegend.java",7820B996CDCBD92DCF44512508C955F77A0C1969647DBD7066E70C28AC0DBBE4,4658
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaSkybound.java",661BF8BA22450AC2B6D316452B9F5CB8CCCE642390568902E0CF985E9267F971,2229
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericasMotorcycle.java",007B43CA4B63DD85902CD963B0D368A66E9AC078AF7D908ABF001ABE260A5EFA,1565
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericasShield.java",EC3A977D4F46BCD862FB80530FEC0112B40578EF6F08DA7CFE7BD35241E187CD,2461
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaSteveRogers.java",8BB7792FEC23EB48592C7EEC365E9CCFA1A4C88F040F1DB2D7F7F368F69319FC,2052
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaSuperSoldier.java",71D8D506CC1ABBB92A627ACBC4F32B886020808532B3C733E298A0FF1A76DB20,2720
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaTeamLeader.java",88B6A050F794791A236EFA9EC6C79A45FBE54BD0EDC1E204291377C9FFE026CE,2693
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaUnbowed.java",9AE6C0300EFC76F0E90B3FBABC54312BF2E91E1FB6BD59D94C8213EBB4781279,1961
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainAmericaWingsOfFreedom.java",EB3E6CAD8313161374140F532CCF7BA033A9D0F24E4E18FE8933FAB24CE21A2C,2350
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainHowlerSeaScourge.java",E360A5DE11EABD51C206912086D493766E30088FB321A4958816DE605D6BC13F,2955
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainJamesTKirk.java",11ADBD05BA188DB6A84D45B68E00FAFF986FC18AA054C214342DCE738AB76CB6,2284
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainKathrynJaneway.java",CC8F1C6654A8470A49C2FA6658587494AC4556EEB8E6E266CA0067AFCF07AEB7,1843
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainLanneryStorm.java",68F0D106B97F2569753B0644247A9C9FA22CDF9717E8B3AC3B9AB3C3C5767747,2105
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainMarvelApexAvenger.java",2CE55563F0EEDBBDD5863EB5E9A2287786E9C9B1DB7D480B635B72FA0D9A2421,4483
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainMarvelEarthsProtector.java",76AA37A26730D8D81D84218C34F8493A3AD60BC37B8DE3F8CE2A4219C98C9266,2067
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainMarVellSpaceBorn.java",150F711365C0013683F6D8E7D2F5E011443BD8A1FBB05330A205B43401D2A4A7,2810
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainMarvelShootingStar.java",0198E31329149E2EB215CF599937AFA45F75814CB55605AA6E9E7E1112EBA38A,3903
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainNghathrod.java",1A06A866583C8C8B96B1D97447293FF598425A6D6905B3753CAA460A957B667F,4513
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainOfTheMists.java",05CD008BC81443CDC2E336CB4011EA7D3289FD4E850BDF2E3D037AD2C5C103E5,2087
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainOfTheWatch.java",379E3D5288CB46D0F651A7718DC52229C0E95BF09BB3B508BF9A8E5AB94F8C8C,2236
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainOfUmbar.java",75FD33E69F10F3D9000AEEC95E5642F9F9DF1D5A025DFFB6F04DE38560F1A02E,1295
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainPhasma.java",8761500D50BCABB7B671A6FEC480A20D4BE0438D0BED807A93BE1862C292135F,2646
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainRipleyVance.java",7668E6AB2AFA4AC79BFE85403E3DA773F4AA3634EB0E8E389D4D7652A579578D,2858
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsCall.java",8C6000819AF941148C62FBC3B7A0F4062E07E75E0DDEDAD601F5CFA05BC4B862,785
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsClaws.java",DE5914140E0051BABED92B95CFECEC89CE225B88D2328675941EB821A6CAFFCC,1527
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsDefense.java",64BFC0D7AD1B3B0BB31CB12D4DB61D59CB5A0241E7862D6B8138FE75D4106CE2,1264
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsHook.java",77EF4B2D4FA9B4D2CAFBD9C5E6EA41E599C4595C6C134058E7BEF1741DE22A82,2336
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainSisay.java",B5ADC57FAD81EE8AEF6F3E4B351DACC7277C61E41260B9F8AF8892F3194F13C3,1571
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsManeuver.java",047766D8D53FDEA6043C383B3013AB7D5E65E675103FB91AFA1C48AB4A998FE4,3587
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainStormCosmiumRaider.java",962DC3BD3AF7BBBE898C9F8FE82655B9AFCB3C953AEE5FD347A124393A541AC5,1790
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainsTutelage.java",EE566EC655B318FD32D4BF9052B1BF153AD7D5E10FCFDCAAEF21F33C0A7B5475,2044
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptainVargusWrath.java",55F8B871505B575EBB7FD575653C7D76403D0C50222A79F7F9A1FACA5BBD758A,2976
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingCave.java",7EB8DB6C80EA6883BE0E829CF241AD8B25BE8D1AD94E3699EE87E3F95E5F55D7,1889
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingCrew.java",ED200B61B1C4FCE7F526698356AD222B6AD307D0D0AFF15DC9301C79C0EF7BE7,2279
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingGlance.java",3198AE61D5E94F6D8F829CDD6BDAC6B753A62083BAFD7D140F302AD3AE21C3AD,3830
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingGyre.java",30EBEEE78FD97523CF3F2FA17E8D0650FE7E2BD2B5B9811276335E89CE8FA9E7,897
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingUnicorn.java",41209CCF1D524D3831B726BC7CE9FF1C60490203D7C9CAFD8816FD68DB6A5F4A,1257
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptivatingVampire.java",2EA64A0166122B681056FFBAA7CC86346142AC7A34ABDA7EA953047ECC719CD1,3825
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptiveAudience.java",DA7A35F542C026D6A3A2FF4A555A098EAA46B4AD7CB20A9A9D213E244C6A9747,2301
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptiveFlame.java",3F84A3C7F6C7DAA31025AE926D5938B57EDE241C0DD34799F4D9D685BC223D8D,1191
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptiveWeird.java",8D717F6B5FC03FEEBCFCDBF4AC1895569412210C894512D2978978E181370102,2019
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Capture.java",9795B290548F063431CA71825D17D7503A35ECAC6118E9849C3FE69B90E29541,1854
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapturedByLagacs.java",BCC3BD21322445478983D28A8027B07E6EFF83186E3B253279967AB0BDFED50E,1715
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapturedByTheConsulate.java",E0853E829C0A2D97AD7524C456F5C406BC1CBC0C0970A9FBEAE679E6ABB4927A,5721
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CapturedSunlight.java",812AD1AC718C7A46C9408F7E76A50944308E510CEA8F122D8CD8EB8AFFC42DAE,777
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptureOfJingzhou.java",DCE8B738880665367553CB2560FE89334483F76426CE94A9A5CDE169FA650D56,768
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaptureSphere.java",62B67A4DA0BC6CAF1CAADD3A2A5C915FA74C385AFCDB9EA4BA392512C699D125,1949
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaradoraHeartOfAlacria.java",055FE29793347A5F6FB81A1A338BE7FF2AD10B02BB3C25F7F166F0FE09C7B599,2216
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Carapace.java",F198F5DACEC95FFBE3C6F7076C77BC0847F58224D66A6FEAEEF46351BC473099,1726
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CarapaceForger.java",2D393D140EF9B315890DFAD20BD1978A932EB056F8DC877DAF129BD5B880AB9F,1493
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaravanEscort.java",E6208533A4E8416382F2D97C9B60C1C7F253A58BA2983204E2F06DDC94AC361B,1504
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaravanHurda.java",E90A8CE9EEBB476DBC21F212D4C1F9974B5F8C14A18ABA66E9DAD6B2DFF4F406,812
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CaravanVigil.java",70E91ACF2B8673E7B00F83D3BD3E057E1FCCF09638D805FACEC3710E1474BA0D,3139
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CarboniteChamber.java",009C7ED896CC3C9150C0BA672A07BC87E16AAD616A87F6D2AA85B2ADE7C75D45,2254
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/Carbonize.java",CF86DEB916012FC8D6BB74543035BBD7533447AEFF9B4B109E4AE34ECCA19896,2451
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CareeningMineCart.java",AC7735CF15281B41DBC4306CFA935385BB4F4D2FBE3D7D94D334D7422B2BCB6A,1179
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CarefreeSwinemaster.java",B13CAAAAE2D8158619FC89E7FE8B94F9C6E6A02F32C2764D178A04FEE1E6F5E6,1385
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CarefulConsideration.java",631CD970B19EF8D97437DE8D4724139529A4DBCADD07EE6461D18B6FFDB28336,1447
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/c/CarefulCultivation.java",204DCCB447C0FFA08F5BB26D90B11132EBFB870088C610F5616F361864231ABB,3019
