"RelativePath"	"Length"	"SHA256"
"Mage.Sets/src/mage/cards/s/ShadowOfTheGrave.java"	"2438"	"B56ABCE3DF81FD209494D4DD70C152B8C571B44EF72FE85B4B516A18D67EA6C1"
"Mage.Sets/src/mage/cards/s/ShadowOfTheSecondSun.java"	"2374"	"3D31C749B8A781FB0AD2A10184CD047CFFED331E31EA9D11C3808140615DB9FB"
"Mage.Sets/src/mage/cards/s/ShadowProphecy.java"	"1460"	"8F838E7D3795213F9ED5BE03E23F902AE095F0DE2ECA27E934B534DB366882EC"
"Mage.Sets/src/mage/cards/s/ShadowPuppeteers.java"	"4144"	"710157A66D4FEB5ABCE52EC84FE464699D36656B6B1100AB39DB351AEC9873AD"
"Mage.Sets/src/mage/cards/s/ShadowRider.java"	"824"	"A41FC749B49AC1334800F495539EDE26368C84A525E7D95965E45386A0FE0E3E"
"Mage.Sets/src/mage/cards/s/ShadowRift.java"	"1177"	"65D1E7092EE24A92F5256D6C71C2C2EBFBA5ABAB07F94F36827CC99411C758ED"
"Mage.Sets/src/mage/cards/s/ShadowRitePriest.java"	"2776"	"F25844AF32E2C962B953A53E86F8F9961223C71232EF7ECC92318BCB0594C3DB"
"Mage.Sets/src/mage/cards/s/ShadowSlice.java"	"1152"	"5808FF141DA60EE907F580F6B3087B6F99C0359557B8F3D2540C7E6DF3F600E2"
"Mage.Sets/src/mage/cards/s/ShadowSliver.java"	"1429"	"0FDDF5100989A1222FC01391DFC3E90D494086DBF5ABB4035693BDA1F03FD8EF"
"Mage.Sets/src/mage/cards/s/ShadowsOfThePast.java"	"1769"	"462AE54E9B2CFA8DBBA2D01F73C3CA1B213A16E32ADD8292DD1C2AC3090D9424"
"Mage.Sets/src/mage/cards/s/Shadowspear.java"	"2561"	"91DA6373A693C71029634DB99D4308C6C9B3CF70DEE8D58C9167FA50E428BCE2"
"Mage.Sets/src/mage/cards/s/ShadowStinger.java"	"3489"	"DC16B3DA792B6DEAE712B1ED5648E5548938456D9A9C1F9BE6F5DBE54931E8A1"
"Mage.Sets/src/mage/cards/s/Shadowstorm.java"	"1080"	"DF7867CFC9E1CF96D56E9BC80CAA063772E89113C5F68E3E027ED88F70695750"
"Mage.Sets/src/mage/cards/s/ShadowstormVizier.java"	"1309"	"931AAA777BC09EAF3BA28F4A516B8024D3A5508438B86CBDC6A2838AF65800B9"
"Mage.Sets/src/mage/cards/s/ShadowSummoning.java"	"838"	"DFCE67BE54409648AD5101E965CB7C6CA836FC57501CDDEE7CAE6BDEAAA483F1"
"Mage.Sets/src/mage/cards/s/ShadowsVerdict.java"	"3442"	"24D5C05894561EB9E8205B77EBC70E5A29D5AE12385E70ED3A4AB388FA3CA623"
"Mage.Sets/src/mage/cards/s/ShadowTheHedgehog.java"	"3089"	"987608C434038C3282A58A08E6938A04493700512236B7006257373B0BB2B3F7"
"Mage.Sets/src/mage/cards/s/ShadowTrooper.java"	"1486"	"57E0274D77759B1A2E02A7D0C753A8B307FC3127510C56DE273A646AB4DE803C"
"Mage.Sets/src/mage/cards/s/ShadowUrchin.java"	"2892"	"72FCA0EE6E86C275F9250B2BEAC4AA8DDCB8BF6E33A6D299F0667AC3B9B0BE4C"
"Mage.Sets/src/mage/cards/s/ShadowyBackstreet.java"	"1365"	"090D4A778C1645819A944890C2ABC32F9042350AC90C20B40D2A25ECBFC7D6CC"
"Mage.Sets/src/mage/cards/s/ShadrixSilverquill.java"	"4627"	"34B3AFE32EF3997B1554F1264D8F443A04FAB33C7611F42920FAE1B53F31F89E"
"Mage.Sets/src/mage/cards/s/ShadyInformant.java"	"1422"	"89AD30A36F80DF57D30F9A0EFB0F3D557233BF911E2D12B6B0BD3BDDFD186C47"
"Mage.Sets/src/mage/cards/s/ShadyTraveler.java"	"1447"	"E0B2C809093E744A1A60F2A0EBA1083FDAEE3BA88C2CDA5B312B74B7E24FB52C"
"Mage.Sets/src/mage/cards/s/ShagratLootBearer.java"	"3089"	"0BC614D8F7952595618A9FAF66E1CB5EB9325853A9597D665ED2E710AFFFD921"
"Mage.Sets/src/mage/cards/s/ShahOfNaarIsle.java"	"3184"	"9ACD76777AB27DCAFDD229FA9CEB9F98EE873CC3A88A8A3DDE259883B80A030F"
"Mage.Sets/src/mage/cards/s/ShaileDeanOfRadiance.java"	"4061"	"71EF28BEE32975FB7E8FAADB52E58004EA5097469204CE36F630F1D8934C857D"
"Mage.Sets/src/mage/cards/s/ShakedownHeavy.java"	"2628"	"E62B65C47EAE308C26A2E055191FF9CA4F8C74AC7313BE53800930007677BD43"
"Mage.Sets/src/mage/cards/s/ShakeTheFoundations.java"	"1390"	"9EC585767F01A99A7EE6AADAFE7CE9C98E8D2AC54E555C589458F85598B21D1E"
"Mage.Sets/src/mage/cards/s/ShalaiAndHallar.java"	"3236"	"D91BE443173C5CD88623A71FB726155F55E05A2019D9CE0EA31DDA72EE2D77F0"
"Mage.Sets/src/mage/cards/s/ShalaisAcolyte.java"	"1558"	"82395CB97B9E84A70D83F4C246B13B8FD0A59834E638AFA3CBAD24789EDD07DF"
"Mage.Sets/src/mage/cards/s/ShalaiVoiceOfPlenty.java"	"3018"	"B6CFCB4C2BA8AB8A4F4C13090B03EE495E40A5164272CCD27E200248042426A5"
"Mage.Sets/src/mage/cards/s/ShaleskinBruiser.java"	"1871"	"8A1D1A0EF4897292701F07E2A98EED3BAC359A94CFC037312FA4943B271D5727"
"Mage.Sets/src/mage/cards/s/ShaleskinPlower.java"	"1379"	"034B54FAC4642AF42CDAD43E0F7C6A9806DAE8DDC84A270C2E957C700C8B3037"
"Mage.Sets/src/mage/cards/s/ShallowGrave.java"	"3679"	"44A7C6B80CA88236C5E18FC952D0EEED73CEF16C80FFD7C2508D95D23F1B4BB0"
"Mage.Sets/src/mage/cards/s/ShamanEnKor.java"	"4588"	"440C382785394EE3A3D8F107B37B600C4258F8835252EBB3A833457955885D94"
"Mage.Sets/src/mage/cards/s/ShamanicRevelation.java"	"1912"	"95C523E675EEC951477737F563C083035D6A804C3E0272EDB53B7F59A6A1A3EC"
"Mage.Sets/src/mage/cards/s/ShamanOfForgottenWays.java"	"3765"	"BC2D02A83886B169F7B74FBA79DF9A8D53FEF092F7F99E690DF8D7B9F382FD3B"
"Mage.Sets/src/mage/cards/s/ShamanOfSpring.java"	"1076"	"4DC1A06E70C9D3221AA6284B30843BDD37FE1FF2597DED7560C0AEADE83FF2A0"
"Mage.Sets/src/mage/cards/s/ShamanOfTheGreatHunt.java"	"2882"	"10E5CD64AD5F9C0FEAD8946AFBEBAE0493C4D35D1CD0904326A024C7DD51BCF6"
"Mage.Sets/src/mage/cards/s/ShamanOfThePack.java"	"2025"	"DAD7867100AD2DD80B0EF4EB796D7CF1232B56BCD284A8AD517FD921934EA203"
"Mage.Sets/src/mage/cards/s/ShambleBack.java"	"1319"	"9764BE7077F4BC4004A0BB3BEC2C284377934EE28DBEB141313CD1F2648B2617"
"Mage.Sets/src/mage/cards/s/Shambleshark.java"	"974"	"0A48A4A6D66B517152D09ED7A6DF324D2F8040466D81615045D25908525D1CB4"
"Mage.Sets/src/mage/cards/s/ShamblingAttendants.java"	"995"	"10FD7654FF9DFD8CD6548E2F64EBD72DAE5DA5A95A5B110A37A2DA84D8F7C43B"
"Mage.Sets/src/mage/cards/s/ShamblingCieth.java"	"1709"	"7D4C64141FE3C6EC8CC2CB668F50E1598AC60F0D17A40A51D365F4491B9D061F"
"Mage.Sets/src/mage/cards/s/ShamblingGhast.java"	"1646"	"938E7D7FE23FE6E30CCF06FC1307FF8216B73D22B064A4084A16C352F90C3883"
"Mage.Sets/src/mage/cards/s/ShamblingGhoul.java"	"1042"	"3CC3EC69619304551501A80BDD1216D87DA05F5F39571FB1442ECBEA9A4715A6"
"Mage.Sets/src/mage/cards/s/ShamblingGoblin.java"	"1488"	"AEB87147A4DB46251204ED6FED2997F3329DE9A5C68AA76B48D85AFDAF2F5810"
"Mage.Sets/src/mage/cards/s/ShamblingRemains.java"	"1112"	"CDFCA9B75B8CE3F5115810708100701D3B29E58F20782C9A64248C3ACA74EF98"
"Mage.Sets/src/mage/cards/s/ShamblingShell.java"	"1518"	"AE7D2A6F3E565C77BA35EB8657806BEB1DBCDBAFA1A331810B70C2E0B812393E"
"Mage.Sets/src/mage/cards/s/ShamblingStrider.java"	"1164"	"682F5BFEAD5AE91FE89A80B4282A7E86A68C60BBAB8C357939730D9E179C8C70"
"Mage.Sets/src/mage/cards/s/ShamblingSuit.java"	"1574"	"3AEBB7AC4908133B9C65924708BA83EED77005B4298323C25609133BF2AEAB08"
"Mage.Sets/src/mage/cards/s/ShamblingSwarm.java"	"1490"	"70D173FA16123E5B0153D41B11BE41CE3BA4D31851B1FA7F45EA37EADE506E1B"
"Mage.Sets/src/mage/cards/s/ShamblingVent.java"	"1852"	"9402F34C1A081B19A81FCDADFFA0C9DECC942B4F432FD2AF6A7D37D4068F7477"
"Mage.Sets/src/mage/cards/s/ShamelessCharlatan.java"	"2604"	"CABCA7CB693D5B23D648A38CA4A16CA7E83D822282377DC092BC322B35B90479"
"Mage.Sets/src/mage/cards/s/ShangChiAndTheTenRings.java"	"3469"	"0191C70D888B4CD25AE61CA7DD14FA673B20EEC7F4575569C85CF0E85A974EC1"
"Mage.Sets/src/mage/cards/s/ShangChiMartialMentor.java"	"3516"	"D0CD31A0CC1682CA33BACB71C6DCEBCF5B04EB9C1F60E8667B6E6AABB32C9AB7"
"Mage.Sets/src/mage/cards/s/ShangChiMasterOfKungFu.java"	"4201"	"14D7991040771DFEE57B2A74D4DF6F6A8503B9D0CA17F3829B3A8B0FFFD6E5BC"
"Mage.Sets/src/mage/cards/s/ShanidSleepersScourge.java"	"3133"	"5076F0590E4DED33F06B15CA57A5EB3F6238DA0E122E1A85C5C580ED3FA0A953"
"Mage.Sets/src/mage/cards/s/ShannaPurifyingBlade.java"	"2754"	"86902DF7784444A252B575D4BFB842E74A33B08A986DECEDCECCC8075DA6C1E9"
"Mage.Sets/src/mage/cards/s/ShannaSisaysLegacy.java"	"3623"	"0B768F8A212539E390FE8AB5D3181E4926E629D1C43D099206C3A782322102BB"
"Mage.Sets/src/mage/cards/s/ShanodinDryads.java"	"858"	"4CA17AB307AAEA5909C49BB4F1F62560FEE7D31E3D4DDC8A460D9C8ECA0F41B3"
"Mage.Sets/src/mage/cards/s/ShantottoTacticianMagician.java"	"3402"	"3A96916485F752EF26390AF7CCEA28C6DB0EB72E0286D9C8B0B2D7A3B5D3B0A0"
"Mage.Sets/src/mage/cards/s/ShaoJun.java"	"2696"	"5EC120E755B9090C52D6F7CEC96427E8E7809D52F086591833858F3C70A1AF0F"
"Mage.Sets/src/mage/cards/s/ShapeAnew.java"	"3211"	"47C7163C6BBB262997BF1B27E0695CA600B4B8BD1E639164D772E383B14A9167"
"Mage.Sets/src/mage/cards/s/ShapeOfTheWiitigo.java"	"5291"	"DB09AE2F146176022994104DB07B3BB1E2BCFD4749534628DC7A5A3CAB205641"
"Mage.Sets/src/mage/cards/s/ShaperApprentice.java"	"1890"	"52C869D320F03E93321C867AF544E7CF5F6007C177C3D07E517919FCF3860F60"
"Mage.Sets/src/mage/cards/s/ShaperGuildmage.java"	"1971"	"7AFFA87FE8D54E46AB150C9CEF544C6E54245B67E51BE0A4068B63409DF946AA"
"Mage.Sets/src/mage/cards/s/ShaperParasite.java"	"3045"	"18621C417E1DA07FDC10175804C7C2944AD52730C216D1B13D5484F17869C55F"
"Mage.Sets/src/mage/cards/s/ShapersOfNature.java"	"1923"	"C8FEEA047A43C610A4F1993EBB2DB0734BF5E022EF7F8BB5F22B1DCA0877A8A2"
"Mage.Sets/src/mage/cards/s/ShapersSanctuary.java"	"1155"	"68F54A586E55FA56B540EA2897BBA20DEE41B427A758550AE747DD673FC63110"
"Mage.Sets/src/mage/cards/s/Shapesharer.java"	"2708"	"1D20680CAF56522A08BCCFACCF5D5ED8247391BB6D6657AEE326C77244102F5C"
"Mage.Sets/src/mage/cards/s/Shapeshifter.java"	"4691"	"367700705CB1B788F6667662939C1EFC6F9562351CE630EBDFC81EEDE7569DF0"
"Mage.Sets/src/mage/cards/s/ShapeshiftersMarrow.java"	"2939"	"0EF9EEAE1B7920E27C673CF85F48882D1C237AB3DD72CC692F7B6BADBD75B5A9"
"Mage.Sets/src/mage/cards/s/ShapeStealer.java"	"2845"	"8436E55D294A909BF431B89409674046550B64665677B4F6273248A556F6B532"
"Mage.Sets/src/mage/cards/s/ShapeTheSands.java"	"1375"	"A785A3965F49B168A9C476B227D3E6A0167A37D5D0731BDA6EE152CE57482CA1"
"Mage.Sets/src/mage/cards/s/SharaeOfNumbingDepths.java"	"3311"	"7CC0FD7FD7C25C3F8B543DA1A2976DC2822D8FC6D934EF2ABD54B6B37908042F"
"Mage.Sets/src/mage/cards/s/ShardConvergence.java"	"2982"	"FA0E37F245CC1D69F34B6249CF9E622F1BBCD0E03F57B6C193D168659E9D82AC"
"Mage.Sets/src/mage/cards/s/ShardingSphinx.java"	"1706"	"9495A2C86AD5EE46836966E4251DBCF594778487F51F97D9451C0B45AD30918A"
"Mage.Sets/src/mage/cards/s/ShardlessAgent.java"	"894"	"6F1A0E188DF2E5428C3DA46372BFE75A53CAF774DE521738CAE8B8290DF1CC63"
"Mage.Sets/src/mage/cards/s/ShardlessOutlander.java"	"1149"	"F499E3EE781A9459C88C545534BE650D82FCACD806AA8896A6B5FDE285EAF92A"
"Mage.Sets/src/mage/cards/s/ShardmagesRescue.java"	"2253"	"77EFA5194728A123A43637C3493F12950531546E200AD52DDB62ADE34C1DBF0B"
"Mage.Sets/src/mage/cards/s/ShardOfBrokenGlass.java"	"1496"	"881B4A9844E7B4125C20A5AD50F635FD65BF33A6FE84DE179C36717FC59F72D6"
"Mage.Sets/src/mage/cards/s/ShardOfTheNightbringer.java"	"2806"	"76186BAC3ED76682B81B9DD002BDF43F75E2824396BB771F612C119252DBC6CD"
"Mage.Sets/src/mage/cards/s/ShardOfTheVoidDragon.java"	"3173"	"5540609A1B6163F5C71E7F01BB2181F19094C1C958BE6E694B91172F6B6BC35D"
"Mage.Sets/src/mage/cards/s/ShardPhoenix.java"	"2208"	"C1D414559B2C7BF238E31D536E6ABC6DA1D043DB99EB80CA3269D2B5A3F350BF"
"Mage.Sets/src/mage/cards/s/ShardVolley.java"	"1124"	"6A06B489FD22EAC153D56C87967BC0C5DBBDFD4B046594E728F2F17CD9B6F926"
"Mage.Sets/src/mage/cards/s/SharedAnimosity.java"	"2896"	"E7CD340C002882AE2F58029EAB336E2AD16BEE0A16F28BEEEE4CA25706CCA254"
"Mage.Sets/src/mage/cards/s/SharedDiscovery.java"	"1037"	"8BE075A8FB13F343CBF169C5D2B7664CD1ECDAC8008B3B01D562B9AEA989C539"
"Mage.Sets/src/mage/cards/s/SharedFate.java"	"7742"	"940507F721F398196462FD0FC086EEB7023CDFEBBE69EBA28CF1C9ECA1E9BC07"
"Mage.Sets/src/mage/cards/s/SharedRoots.java"	"1038"	"10FF49B3CB24CF0C472E1A4EFB01571DDE8C7B42EA7406B4B9F1EA89C6F520F6"
"Mage.Sets/src/mage/cards/s/SharedSummons.java"	"1184"	"D15049AE5D0355177530AB81ACC72EBD1D9388FFD47BD7F03D8937669EE73E3B"
"Mage.Sets/src/mage/cards/s/SharedTrauma.java"	"2906"	"858232F1417B43CC989A2A03D39C34D0D3E7CC119CC8FE59C37EF2B581AD7569"
"Mage.Sets/src/mage/cards/s/SharedTriumph.java"	"1253"	"6632FECCAA54C5AAAA085A3A43E3437A1ADF857BB6F906DF7CC3A9987D24616F"
"Mage.Sets/src/mage/cards/s/ShareTheSpoils.java"	"12772"	"BAE464B1B837CC2402772BF580DF50EC881FD06CCF74849BFF4BA2393FE0259C"
"Mage.Sets/src/mage/cards/s/SharkeyTyrantOfTheShire.java"	"6469"	"51551B3E59188B291B2A0564FF6986C0D954EF3A599122259E7B6E2DF0B85FFC"
"Mage.Sets/src/mage/cards/s/SharkShredderKillerClone.java"	"2309"	"091767FD7D469E617E57902E36CB1CC053F74ED0C45E45DDE8F5EBEC8FF2FEDD"
"Mage.Sets/src/mage/cards/s/Sharktocrab.java"	"1700"	"C9EF9282AE9790AA501AFED7D176567D4241EC9BF5EBE49008B5D8EA40089098"
"Mage.Sets/src/mage/cards/s/SharkTyphoon.java"	"3303"	"5E200BD7929936D40278AD74C0D0C43372FF7507AC6197AA1101D491F21F4D7F"
"Mage.Sets/src/mage/cards/s/SharlayanNationOfScholars.java"	"1060"	"7183977A2D739E8CE1E19D39B656FBB353E77021F66BD9D839A5456FFB621062"
"Mage.Sets/src/mage/cards/s/SharpenedPitchfork.java"	"1832"	"CE5ABFC4AF3B1C3021CA759B256F6EDC09B02FAC66E8E81CDD52D1FDBCD4AE56"
"Mage.Sets/src/mage/cards/s/SharpEyedRookie.java"	"3036"	"2723C0E9B6D566512BAF7BDA2593082BF5DB7C1F4AE1EC6C7B10F371EDB74155"
"Mage.Sets/src/mage/cards/s/SharpshooterElf.java"	"2428"	"F49BD2E39A71BEA73C9D39A1FB8745D0BA01AFF4F49E93BE126FFAA3A3A0A7EB"
"Mage.Sets/src/mage/cards/s/SharuumTheHegemon.java"	"1637"	"E36A180F0CF121A3026F201EC414CEFE2317AC93BAD3EB8406918F90C9120728"
"Mage.Sets/src/mage/cards/s/Shatter.java"	"792"	"E994CFDF25819D903627D5BC733BDD0328E7FFA1B1956E0E72E9E192E2A42FFD"
"Mage.Sets/src/mage/cards/s/ShatterAssumptions.java"	"3083"	"20E20E9E6553DE65CD2632E2869A9CDF81A228E4415A9BF7BA46B2374BB09661"
"Mage.Sets/src/mage/cards/s/ShatteredAcolyte.java"	"1598"	"BA41245990F7728197D31CDE2A779A856091514EDA4B187765909046887EE6CB"
"Mage.Sets/src/mage/cards/s/ShatteredAngel.java"	"1277"	"84EB864BF1497DC9394C3D0BC246F1E3C8B92C86D24525095B80E4903C413255"
"Mage.Sets/src/mage/cards/s/ShatteredCrypt.java"	"1543"	"A739F847F0ABDAA7C76F8E1701AB806EB6FC6408AA314BD308731BB465C7A35A"
"Mage.Sets/src/mage/cards/s/ShatteredDreams.java"	"1008"	"12C6CA618E178F20178C1F58BF3D5F260FE6EE47363C7A45BF3018AEB63F3D95"
"Mage.Sets/src/mage/cards/s/ShatteredEgo.java"	"2763"	"F62C0A96E411AE3D3D94A067AB293B082B9492F088D863C8D3541D5AC65995C9"
"Mage.Sets/src/mage/cards/s/ShatteredLandscape.java"	"2108"	"781EA5E3EFD778B58EA495B159A2E2AB798E59E4A6F069FC92824EA7FD365432"
"Mage.Sets/src/mage/cards/s/ShatteredPerception.java"	"1065"	"794E150FC4EF15BC9C38E6A9FCC92D62E2A906569B1E4171E38997BF956B2EAB"
"Mage.Sets/src/mage/cards/s/ShatteredSanctum.java"	"1597"	"33B5062451D12E6DB9E0F832921F6701B20CE1F2E4B0BC79AB4A98085D66370E"
"Mage.Sets/src/mage/cards/s/ShatteredSeraph.java"	"1522"	"85AA5F54E089892ADC2A87AC085978497D270E7284D33F05FC680357B6F3E986"
"Mage.Sets/src/mage/cards/s/ShatteredWings.java"	"1645"	"F99D1D4BD89FCF26E00D2D65C8A2C30F24FF069B250D41EA05004AEF3902FE7B"
"Mage.Sets/src/mage/cards/s/ShattergangBrothers.java"	"4067"	"D3112B41227D735FBDCA43C2D838948DF9EB3700B453A744914151C214D4EAA7"
"Mage.Sets/src/mage/cards/s/ShatteringBlow.java"	"837"	"AF5180F2CEE5C29A92532254CB988DEE93B7B28799013565A71A2C6808DC597B"
"Mage.Sets/src/mage/cards/s/ShatteringPulse.java"	"970"	"3A421EF94F6ABD0C43FE9ACF5F8DD0DE7412DAF22D989A69B18C58AC531FFDAA"
"Mage.Sets/src/mage/cards/s/ShatteringSpree.java"	"972"	"D60E202910466CD41178C3D07C6A660DD4ADF414C8262DC4175E30D395A0F1B0"
"Mage.Sets/src/mage/cards/s/ShatterskullCharger.java"	"2513"	"37E37112CB6D5E6C1B50E94D931106E4287E4D0662B6F470F33BFCB51BF0F860"
"Mage.Sets/src/mage/cards/s/ShatterskullGiant.java"	"784"	"2C93FA4ECF18DF53FE554993EA64DC86ED775C727462A6E75CCFBA7329BEF0D4"
"Mage.Sets/src/mage/cards/s/ShatterskullMinotaur.java"	"1452"	"5B42859D4589F820EFE918161A4F573E0EA9C011EFD9B25FF527064F423E1971"
"Mage.Sets/src/mage/cards/s/ShatterskullRecruit.java"	"947"	"47E8EC47CC1E27ED5F3375136D125C37D3E088E6EE82A35A60BD1C00544DB335"
"Mage.Sets/src/mage/cards/s/ShatterskullSmashing.java"	"3571"	"58FE77FBCC7212509067EDABC67482D669716F7DB1AFA141733C9B23D8F7384F"
"Mage.Sets/src/mage/cards/s/Shatterstorm.java"	"820"	"CEEEE10FA4230F190BA0D3664F17A69CCBB1997ED37BC1487DECAAF67EB0CC44"
"Mage.Sets/src/mage/cards/s/ShatterTheOath.java"	"1535"	"CFCCBAB24D4C1BCE937BD7C2E9F03E4E3C06FA46539558828460EEB21A0A7039"
"Mage.Sets/src/mage/cards/s/ShatterTheSky.java"	"2476"	"5BA42077B286083A74D39A3E62A1EE24FFEEE50EF70EA74075E04F2EC0159D55"
"Mage.Sets/src/mage/cards/s/ShatterTheSource.java"	"1724"	"90C6FBC090F51BC48BD7067C9BC973C86BAB6A320E9367885048EE2BA35B5F1B"
"Mage.Sets/src/mage/cards/s/ShaukuEndbringer.java"	"3312"	"25B18F7B3DA0B7A0DAD3C1CF9B3027B7D33A680D15C537A70646B6A36FB22DEE"
"Mage.Sets/src/mage/cards/s/ShaukusMinion.java"	"1769"	"BC59979C1AB75A2AC6E7B9AEABEE69B9FA8A1C90F39F0E6C4E8CF481FC2DF047"
"Mage.Sets/src/mage/cards/s/ShaunAndRebeccaAgents.java"	"6094"	"A618DCD4525BCF04E84EAE16CF7510DA59FEE31D3CF2842584182A5331F712D1"
"Mage.Sets/src/mage/cards/s/ShaunFatherOfSynths.java"	"3600"	"2461C5390F82FAEB3595884BE9F3E9329E8C567FDDEF4CB8169A66CE8FC8497C"
"Mage.Sets/src/mage/cards/s/ShayCormac.java"	"4854"	"C7250B3A4E61CDA48A8516710940F2B4A9EDD35B397FFA947CCDE2C96DD14F8C"
"Mage.Sets/src/mage/cards/s/ShedWeakness.java"	"2770"	"967D01742C8DCD6A3EC78A1277B21F02A94583FBF0DFEE3D7D433411E03614A6"
"Mage.Sets/src/mage/cards/s/SheerDrop.java"	"1451"	"1BD2A31198626D92E98A7EFD5EF06AA13A9AE285F723F1858423EE4B95902B45"
"Mage.Sets/src/mage/cards/s/ShefetArchfiend.java"	"1493"	"A225AF4320F5765A0320C926B980E3271BC3BBCC5CC66BCF78917F64CAF1337A"
"Mage.Sets/src/mage/cards/s/ShefetDunes.java"	"2212"	"23E1FDB71B3BCF365F3D46FE7A4873A8DCB7DBF79B3768E66FE2AC549D90C736"
"Mage.Sets/src/mage/cards/s/ShefetMonitor.java"	"1887"	"C75A2C21AA45F6C94A03BB3C6744689F528BA068242D0D66FE05234E58C2254F"
"Mage.Sets/src/mage/cards/s/SheHulkAttorneyAtLaw.java"	"1956"	"A539318BCFE6536CEBD3D5B4977454DE6BB990BE50034A14C171EC81C6EF77B3"
"Mage.Sets/src/mage/cards/s/SheHulkJadeDefender.java"	"1925"	"35409A9AA49E1FEF1D8F53687E1DC4EA66D53840A1D515B04A8B6EC7BC62342D"
"Mage.Sets/src/mage/cards/s/SheHulkJenniferWalters.java"	"2069"	"ADE9B986601D0606CE26D6751D52D5FE299518F14B37372410970764F17EC8EF"
"Mage.Sets/src/mage/cards/s/SheHulkWallbreaker.java"	"2389"	"F2D6C747C8C6211750DCC1A1D439D0A884B5ED67BABCA2AE059FB24ABC1CD37A"
"Mage.Sets/src/mage/cards/s/ShelindaYevonAcolyte.java"	"2849"	"181CD953A297CCA032915BB001B9E2E28A54D5F8D4EFB2A1BCB15A27F9508899"
"Mage.Sets/src/mage/cards/s/ShelkinBrownie.java"	"1424"	"C5564DB06C55EF1B14EC87AA8890BB32DA5DF0CF65EF7BF5445162ED89653501"
"Mage.Sets/src/mage/cards/s/ShelldockIsle.java"	"1967"	"E0BD75B6D6DDAD3AC68F453DE9BB071D04E9B107081C43AB321E1B035BB56E6E"
"Mage.Sets/src/mage/cards/s/ShellOfTheLastKappa.java"	"5750"	"0E4EFA493AC8701B96C832A803A588261447BE5590AE1209F32579388E1BAB4B"
"Mage.Sets/src/mage/cards/s/ShellShield.java"	"2268"	"28646352430B422F1B1332A641258E9D4FDCE6C4DBCDCDD9FC8ECAD3DD2A10C5"
"Mage.Sets/src/mage/cards/s/Shellshock.java"	"2707"	"ED0AEBAD39C871EE9A478434092608AB8A3D760F0542FFF97F34BFB95FBC5C46"
"Mage.Sets/src/mage/cards/s/ShellSkulkin.java"	"1682"	"053AC29A11818C1CA5B08B152522F7238D24ED34BA951A1A150C3A266D794F6E"
"Mage.Sets/src/mage/cards/s/ShelobChildOfUngoliant.java"	"8735"	"3C6C3A7A9E413148C30EF0C77E5D44968F8161B8F509B2CBF0E52D49E7FAC6F6"
"Mage.Sets/src/mage/cards/s/ShelobDreadWeaver.java"	"6809"	"78AB3B2E581F39CDFD6F102242AE636E831A19424892BD552ADC6842B26E7593"
"Mage.Sets/src/mage/cards/s/ShelobsAmbush.java"	"1400"	"0ACAA4DD5265F748F56BC69B60C41907D9E3D54E52EED32C3AADE053C0DB442D"
"Mage.Sets/src/mage/cards/s/Shelter.java"	"1179"	"8A90BCB2FE7FE1B5F57F7C61EC0CC87E727A169A7D14BEB758B1926DFD0E98B0"
"Mage.Sets/src/mage/cards/s/ShelteredAerie.java"	"1994"	"0D2A177E0B3BDBCE320D686F3E2F990BB48CEA2AD54456DF663720867EAE13CA"
"Mage.Sets/src/mage/cards/s/ShelteredByGhosts.java"	"2649"	"1C88234959D8160E5117ED63EDB8B459F0107885830AB69C95B0AAFFDA9BC7B0"
"Mage.Sets/src/mage/cards/s/ShelteredThicket.java"	"1278"	"EE6473C4C61F8FB7F76632C27300CA7B5CDC7AC6D949D4BE4873FFEF37FB709E"
"Mage.Sets/src/mage/cards/s/ShelteredValley.java"	"2479"	"C6355073A3FA8BCA18E0A97E88F019017FD5FF57C7D795D3D2570FE349BC5D2E"
"Mage.Sets/src/mage/cards/s/ShelteringAncient.java"	"2881"	"2A6F98A0E8254A264323FD19F395881351477CD9E58559AD5203622F5E458908"
"Mage.Sets/src/mage/cards/s/ShelteringBoughs.java"	"1764"	"85DCBE725FCB0FFCD5AEA1C9ED0D1BE2B57276F470DE3C011129BA0666B4B72D"
"Mage.Sets/src/mage/cards/s/ShelteringLandscape.java"	"2118"	"28B514BF4E392DE8BCD930A7BD9FC5A995138C96E3C235B4A91B0D05F113CAA2"
"Mage.Sets/src/mage/cards/s/ShelteringLight.java"	"1164"	"5870C4CA1F24A661FC7799479178E2DDBF5B5F46ACB147702615371CBB895CAC"
"Mage.Sets/src/mage/cards/s/ShelteringPrayers.java"	"3145"	"D8C8738ED78EB96755789393BD9519BAE1F656A7CEF2CA3E57E74795DE240622"
"Mage.Sets/src/mage/cards/s/ShelteringWord.java"	"2254"	"F6F90749CF316DC76422A0ECE1C5E00A220736343F36B7D46613C55364E058EE"
"Mage.Sets/src/mage/cards/s/Shenanigans.java"	"1055"	"1C2713DA44C166ECF3754E89A603FF3BF0B309E2BB8FBEB526B6D9F64C6EE10D"
"Mage.Sets/src/mage/cards/s/Sheoldred.java"	"6081"	"7F230CC0CF2A761BBD413FF1BFE6BE838D3065AA269F017B6304FC67693CF1E3"
"Mage.Sets/src/mage/cards/s/SheoldredsEdict.java"	"1615"	"4513E08AAD1CCC5D97D3DE67D50E3323949752EC7F333CE9A918D0013943D944"
